rid,User ID,Account Level,Posts Content,Reposts,Comments,Like,Time,Keywords,Hashtags,»°ÌâÌÖÂÛÊý,»°ÌâÔÄ¶ÁÊý
11,´óÂåÑôµÄÈË,»Æv,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÄÐÅ®Ö®¼äµ½µ×Òª²»ÒªAAÖÆÄØ£¿

¿´µ½Ò»ÃÃ×ÓÔÚÍøÉÏµÄÍÂ²Û£¬ÇéÂÂÍ¬¾Ó£¬·¿×â¸Ã²»¸ÃAAÖÆ£¬Õâ¸ö»°ÌâÆäÊµÍ¦ÞÏÞÎµÄ£¬µ«ÊÇÒ²ºÜÏÖÊµ¡£±Ï¾¹Ì¸ÇéÉËÇ®£¬Ì¸Ç®ÉË¸ÐÇé¡£

ÓÐÈËÈÏÎª£¬ÇéÂÂÍ¬¾Ó£¬×îºÃµÄ×´Ì¬¾ÍÊÇ£¬ÄÐÈË¸ÒÓÚ³Ðµ££¬Å®ÈËÔ¸Òâ·Öµ£¡£ÎÒ¾õµÃÕâ¾ä»°ËµµÄÏàµ±ºÃ£¬Ò»¸ö³Ðµ££¬Ò»¸ö·Öµ££¬Á½ ...È«ÎÄ",0,9,2,11-24,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
12,ÖÖ²Ý¡¤,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆÂð£¿,0,0,4,11-24,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
13,ÀÏæ÷·üèÀµÄ¼½,½ðv,ÁÜÔ¡·¿Ì«ºÀ¹ú¼Ê¼Ò¾ÓÐã³¬»°,3,0,3,11-24,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
14,Àî¾ýµÄÊÀ½ç,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#»¹ÊÇ¸ù¾ÝÁ½¸öÈËµÄÊÕÈëÇé¿öÀ´¶¨°É¡£Æ¶¼ú·òÆÞ°ÙÊÂ°§£¬×ÔÈ»´¦´¦¾«´òÏ¸Ëã¡£Ã»°ì·¨µÄÊÂ¡£,0,1,1,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
15,µ÷É«Ð¡¼¼ÇÉ,ÆÕÍ¨ÓÃ»§,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÇéÂÂÍ¶Ó°ÅÄÕÕ×ËÊÆ??
ÅÄÄåÁËÇéÂÂ´óÍ·Ìù£¬ÄÇÎÒÃÇÀ´ÊÔÊÔ²»Ò»ÑùµÄÇéÂÂÕÕ°É??
Á¬½ÓÆðÀ´¿´µÄ»°¾ÍÊÇÒ»¸ö½ÓÎÇ¶¯×÷µÄ²ð·Ö¡£
ÒòÎªÊÇÓ°×Ó¿´²»µ½±íÇéµÄ£¬ËùÒÔÄãÃÇ¿ÉÒÔÔËÓÃÒ»Ð©±È½Ï¿äÕÅµÄ¶¯×÷£¬ÅÄ³öÀ´Ò²ºÜºÃ¿´µÄ??
ÅÄÕâÖÖÕÕÆ¬ºÜ¼òµ¥£¬ÄãÖ»ÐèÒª×¼±¸Ò»¸öÊÖµçÍ²ºÍÒ»Ì¨ÊÖ»ú¾Í¿ÉÒÔÁË£¬¼ÒÀï ...È«ÎÄ",71,45,288,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
16,É³µñÓïÂ¼,½ðv,#ÕÔÀöÓ±¸úÐ¡ÑÝÔ±¶ÔÏ·#ÕÔÀöÓ±Ì«ÎÂÈáÁË°É£¬ÆÚ´ýÐÂ×÷Æ·¡«#Å®ÉúÉúÆøµÄÀíÓÉÓÐ¶àÀëÆæ##ÄãÖ§³Ö½ÌÓý³Í½äÂð##ÈçºÎ¿´´ý¹«¿ª½ÓÎÇÐÐÎª##ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# Í·ºÅÃÔÃÃÍõÂÌÂÌµÄÎ¢²©ÊÓÆµ,0,0,5,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
17,É³µñÓïÂ¼,½ðv,ÕÔÀöÓ±ÅÂÊÇ³¤ÔÚÎÒµÄÐ¦µãÉÏÁË£¬¿´Ëý³öÑóÏàµÄÊÓÆµÎÒ¾ÍÐ¦¸ö²»Í£¹þ¹þ¹þ#ÕÔÀöÓ±¸úÐ¡ÑÝÔ±¶ÔÏ·# #Å®ÉúÉúÆøµÄÀíÓÉÓÐ¶àÀëÆæ##ÄãÖ§³Ö½ÌÓý³Í½äÂð##ÈçºÎ¿´´ý¹«¿ª½ÓÎÇÐÐÎª##ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# È«ÇòÈÈÃÅ»°ÌâÅÅÐÐµÄÎ¢²©ÊÓÆµ,1,2,5,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
18,Ð¡ÄÅß´,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ# ÄãÃÇµÄ¶ÔÏóÓÐÒªÇóAAÃ´£¿,0,0,2,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
19,ÓÐ»ú´åÎ¶,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#·¿×âAA£º¡°Ô­À´ÄãÖ»ÊÇ°ÑÎÒµ±ÊÒÓÑ£¡¡±ÇéÂÂÍ¬¾Ó£¬×îºÃµÄ×´Ì¬¾ÍÊÇ£¬ÄÐÈË¸ÒÓÚ³Ðµ££¬Å®ÈËÔ¸Òâ·Öµ£¡£ÄãÈÏÎªÇéÂÂ¼äÍ¬¾Ó£¬·¿×âÐèÒªAAÂð£¿,0,0,2,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
20,ÇéÂÂÍ·Ïñ,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ# Äã¾õµÃÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ£¿,5,64,340,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
21,ÓéÍõÒ¯,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÇéÂÂÍ¬¾Ó£¬×îºÃµÄ×´Ì¬¾ÍÊÇ£¬ÄÐÈË¸ÒÓÚ³Ðµ££¬Å®ÈËÔ¸Òâ·Öµ£¡£,0,0,4,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
22,Ã×À¼deÎ¢²©,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# ÎÒÈÏÎª²»Ó¦¸Ã£¬Ã»ÓÐÎïÖÊ»ù´¡µÄ°®Çé²»»á³¤¾Ã£¬±Ë´ËÏà°®×îÖÕÄÜ×ßµ½Ò»ÆðÌ¸»éÂÛ¼Þ£¬Ò»°ã¶¼²»»á¼Æ½Ï½ðÇ®¡£Éú»îÀë²»¿ª²ñÃ×ÓÍÑÎ½´´×²è£¬ÄÐ·½Âò²»Æð·¿£¬·¿×âÊÇ±ØÒªÖ§³ö£¬Èç¹ûÁ¬·¿×â¶¼²»¿Ï³ö£¬ÒªÃ´·Ç³£Ð¡Æø¼Æ½Ï£¬ÒªÃ´¸ù±¾Ã»ÓÐÄÃÅ®·½µ±»ØÊÂ£¬#V´«²¥¼ÓËÙ# ÏÖÔÚÄÐÅ®Ë«·½¾­¼Ã¶ÀÁ¢£¬Í¬¾ÓÖ® ...È«ÎÄ,9,26,20,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
23,ÑÇÉªÍõåú,½ðv,ÄÇÃ´Äã#ÈçºÎ¿´´ý¹«¿ª½ÓÎÇÐÐÎª#ÄØ£¿²»Ó¦¸ÃÔÚ¼ÒÂð£¿¶øÇÒ#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#²»¹ýÇéÂÂÖ®¼äµÄ»°£¬ÎÒ¾õµÃ»¹ÊÇAA±È½ÏºÃ°É¡£×Ü²»ÄÜÈÃÒ»¸öÈË¾­¼Ã·Öµ£Ì«´ó(ÎÒÊÇÅ®Éú) ÑÇÉªÍõåúµÄÎ¢²©ÊÓÆµ,24,46,785,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
24,livephoto¶¯Ì¬±ÚÖ½,»Æv,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#
ÇéÂÂ³³¼Ü±Ø±¸±íÇé°ü£¬Í¬¾ÓÒ²µÃÓÃÆðÀ´[¼ÓÓÍ][¼ÓÓÍ][¼ÓÓÍ]",1,0,7,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
25,µçÓ°ÒôÀÖ¼¯½áºÅ,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#Ó¦¸ÃÆ½Ì¯£¬ÈËÈËÆ½µÈ£¬²»ÄÜÓÐÐÔ±ðÆçÊÓ¡£,0,0,2,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
26,²Æ±¦±¦Ð¡°åµÊ,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#¶¼Í¬¾ÓÁËÄÏ·½¸¶°É!,0,0,0,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
27,ÇïÌìÒÒ,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#,0,0,0,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
28,ÆØÁÏ¾ý,½ðv,ÄÇ½áÂÛ#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÄØ£¿@°ßÂíÐÅÌõ,0,1,3,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
29,°Ù»¨ÏãË§,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÇéÂÂÍ¬¾ÓÊÇÊÔ»éµÄ¿ªÊ¼£¬ÓÍÑÎ½´´×²è¶¼Òª¶¼Òª±Ë´ËÄ¥ºÏ¡£Ö»ÒªÕæÐÄÏà°®Ò»±²×Ó£¬ÄÄÀï»¹ÓÐ±ðµÄÉÝÇó£¿·¿×âAAÖÆµÄÇéÂÂÖ»ÒªÄÐ·½Ìá³öµÄ£¬Ã»ÓÐÒ»¸ö³¤¾ÃµÄ£¬Ò»µ©ÄÄÌìÄ³·½ÃæAA²»ºÏÀíÁË£¬¾Í³³¼ÜÄÖ±ðÅ¤ÁË£¬ºÜÈÝÒ×¾Í·ÖÁË¡£¶àÊý´Ó×â·¿×ßµ½»éÒöµîÌÃµÄÇéÂÂ»ù±¾ÊÇÄÐ·½Âòµ¥£¬ÄãÁ¬°®ÇéµÄÎÑ¶¼¸ã²»¶¨£¬ ...È«ÎÄ,26,35,184,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
30,Ò»Íøºì,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÄãÈÏÎªÓ¦¸ÃAAÖÆÂð£¿ Ò»ÍøºìµÄÎ¢²©Í¶Æ±,0,0,18,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
31,Î¢È¤Î¶,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÄãÈÏÎªÓ¦¸ÃAAÖÆÂð£¿ Î¢È¤Î¶µÄÎ¢²©Í¶Æ±,0,0,107,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
32,ËÙ±¨¸ç,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# Èç¹ûÄÐÉúÁ¬Õâ¸ö¶¼²»Ô¸Òâ³Ðµ££¬ÄÇÒ²Ì«Ã»ÓÃÁË¡­¡­,0,9,19,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
33,ÈºÖÚÈÈÏß,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÄãÈÏÎªÓ¦¸ÃAAÖÆÂð£¿ ÈºÖÚÈÈÏßµÄÎ¢²©Í¶Æ±,1,0,85,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
34,ÍÚ¾ò¼¦,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÄãÈÏÎªÓ¦¸ÃAAÖÆÂð£¿ ÍÚ¾ò¼¦µÄÎ¢²©Í¶Æ±,0,0,25,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
